feature1,feature2,label
0.5774488645219187,0.6723191707971556,0
0.10472693804711664,0.5687479573485115,0
0.5260317302656803,-0.011151856442490726,0
0.6600073718457948,0.7507904643378791,0
0.9843552405711149,0.9712746046357628,0
-0.11611247145424519,0.08059189194966637,0
0.7303307736576663,0.7297720624248138,0
0.7303363276468622,2.22299390243161,0
0.7553099979238984,1.007840392871377,0
0.9266425587650955,0.7913110235736827,0
0.3590073075538352,0.8394213539705945,0
0.15438205711362618,0.39409149939851007,0
0.28293882265073084,0.536615228253422,0
1.5351467799568388,-0.335066380530877,0
0.8069048871858717,-0.22122846327457113,0
0.2889456534693039,0.9869935117916013,0
0.5287468984584879,0.01801788283093131,0
0.18010645630739308,0.8039253527947541,0
0.1733701125965857,0.5968032241238047,0
0.520380346376933,0.20859546571818016,0
1.4588009447380619,0.7834972052266559,0
-0.4056712975792336,0.5833849045045166,0
0.20404009563772296,0.8812197765782387,0
0.14557395105723026,0.4486883034767176,0
0.7258371767145906,0.8871774932075842,0
-0.03678887186509472,0.35040649962039006,0
0.2875979997298625,0.2078222848554821,0
1.289535138486756,0.6811133270705736,0
-0.06388444672638027,0.9104803415149585,0
1.4490571030785366,0.9617325013998792,0
-0.17948290536894296,0.2834439392098951,0
1.0665798902067332,0.18352059385509123,0
0.6984820822140101,0.8464268802308402,0
0.08546409102709396,0.4733794514921872,0
-0.9495388211288749,0.0418799197331709,0
0.38704808890668707,-0.058025603210878574,0
1.2300365285660413,-0.13957866771103877,0
0.3032061229243085,0.5584689636458531,0
1.1445570097013076,-0.1421370752712613,0
1.0201826437564414,0.5045763640115399,0
0.06105598715053234,0.7066589562182995,0
0.5890222021765386,0.23157485228605884,0
0.53121644140178,0.3276825209524309,0
0.5507665001214207,0.7961138396433697,0
1.2092882828717586,-0.05356791979592912,0
1.4539215248014379,-0.3730002035560591,0
0.43211964190583396,0.7631034532064587,0
0.6256633834760326,0.22152030882493495,0
0.40692490011418053,0.27952327942638355,0
0.23642806798602034,0.8799536085530766,0
0.6596621791275936,0.19012140854706222,0
0.9023132948038184,0.6374285236266428,0
0.8635229908116855,0.7815785782271333,0
0.12926216051401318,0.24947942288260677,0
0.8341998600412996,0.7729658809907636,0
0.4906525230116131,0.5524704009401221,0
1.0713891118896206,0.23544123220382485,0
0.7446693869216636,0.4095766969213649,0
0.4026500064319978,0.9913879466293164,0
0.8691374132153848,0.8638125692897076,0
1.0838278711964837,0.5093932035358979,0
0.8049786402547003,0.3612444882197302,0
0.6449716000364629,0.4417982567268813,0
0.5433779142533816,0.766162313232702,0
0.1340805863387266,1.4357440367376564,0
0.05009534968406543,-0.043001655139907946,0
1.0179229277255621,0.8540423197903474,0
0.7791148674066702,0.7810046544143308,0
0.4945230766818601,0.09873564644976635,0
0.5339008290251022,0.1971640762597633,0
0.936086802024713,0.43423393967361956,0
0.1308264305472846,0.3562718822115847,0
0.6846685603616285,0.24789471586892858,0
0.13229186060533854,0.6089802340286568,0
0.609552381042828,0.27328811982811135,0
0.2893452657262219,0.6037758868212485,0
-0.14760300494820722,-0.12943693507488085,0
0.1787019766475308,0.40454353183371977,0
0.6390420902792227,1.159799358425225,0
0.8835570438073141,0.428473314956078,0
0.4914956932910638,0.05165523824603713,0
0.4917206738888636,0.37090793221640084,0
0.6443241277033671,0.13005107542514294,0
0.7322588219441648,1.18546168024658,0
0.4513609829614995,0.6796509435943475,0
0.8086417759458198,0.3205687501797454,0
0.6002172045149454,0.505631492829603,0
0.5436820792264313,0.1542995152053515,0
0.5109612831566723,0.7227116063807129,0
1.1489711504288014,0.9289989551917802,0
1.4629324685911786,0.15683173740270528,0
0.8901136483766672,0.5819930375924222,0
1.4793096432006294,0.1385180175698717,0
0.12446497573848692,0.23194345991474735,0
-0.4498350433355761,0.2648752064019885,0
0.16050555296511804,0.5672581459908778,0
0.6528379187109,1.33904910677791,0
0.9250424619240538,0.24200084189414706,0
0.0982167445763878,0.7199929413847849,0
-0.09042623941014172,1.319053259687641,0
1.0274616570646713,0.2901782697012176,0
-0.2661370523298586,1.1054701322985787,0
0.44877622397656797,1.0535682834461495,0
-0.21304972605400907,0.2319513409319734,0
0.5023450538046909,0.5210103602562532,0
0.2987246022893837,0.7785469577020305,0
0.02254562914660102,0.43632595857819495,0
0.553797841980817,0.7300640406442194,0
0.8182438482413966,-0.002955233541407365,0
-0.18607671420211402,1.0713944454081916,0
0.6486153441324093,0.16526664480323294,0
1.19369625214029,0.551731269110252,0
1.0273977338481595,0.5301951828341119,0
1.4215944889055505,1.2850122894769505,0
0.38865984800808817,0.9344997382596105,0
0.7886208988631734,1.1120706397587492,0
0.06847310981170956,0.8068115401238976,0
0.9733418203292021,-0.2865322092710304,0
-0.029169293855193734,-0.4119723542753039,0
0.3795176009157874,0.8208946521376628,0
1.1718744989925822,0.5331361931593075,0
1.2283390138220631,-0.11720013528301654,0
-0.2617757852155077,0.4751583138546941,0
0.6717592903274531,0.4853784641508752,0
-0.4245882150468169,0.4601443066983876,0
-0.08337649554080961,0.7994866683699027,0
0.6639477197409499,0.07967298141881124,0
0.27019172828937765,0.02630531247386858,0
0.4719690555457732,0.9271526313655319,0
0.05916991064032334,0.7254164545039605,0
0.26286158394641623,0.145416489909722,0
0.45213456789706746,0.037025558777105005,0
0.2524005035096326,-0.035707279314571294,0
1.3786517908606712,0.5157703398673764,0
0.18707323970760126,0.5956947252442115,0
0.44976536902226605,0.4011793908965615,0
0.7746636981627644,0.838767746629195,0
0.2627526743602421,0.24248625424683262,0
0.37699314156844776,-0.5294504406388518,0
-0.17761404279521498,1.111284755740237,0
1.2356519256362537,0.3886276973409223,0
0.7578441124587056,0.6391953007133324,0
1.876917356465084,1.000689121574204,0
0.4427935139861916,0.07266932391346964,0
-0.2184246348600659,0.5909917041496751,0
0.16174966374233385,-0.1360511951823289,0
0.21084381568512162,0.016317028597804928,0
1.2545126767384795,0.8942812856410728,0
0.49643452641116403,1.1618511394920976,0
0.5346001590408382,0.11482199557667755,0
1.181161794988319,0.7410078982872557,0
0.03612941790516122,0.41487795541152056,0
0.10841161261840954,-0.11840683954093523,0
0.9141991911029586,1.3539170810920975,0
-0.12545843323731098,0.7517674964962571,0
0.20902379727769788,0.28215090566729345,0
0.23507338318880566,0.11361158141271344,0
0.5216995316927173,0.1283878107587112,0
0.6209519694845074,0.47753283444213107,0
0.39313918482318044,0.09412519155326832,0
0.24206001947524114,0.837821226110657,0
0.7240169765252263,0.06282400417379846,0
0.5444227574603041,0.8360305370554683,0
-0.24658073811690673,0.7429980652857796,0
0.2036656462981305,0.7551794821690356,0
0.15866012830435577,-0.30716781369169655,0
-0.22785910547449606,0.5215042418858603,0
0.6161514338271079,0.09557731061666991,0
0.7855872295489881,-0.24305436104261557,0
0.4704482156570203,-0.04158290890446359,0
0.20849003055309823,0.5211973302213342,0
0.11521144529514499,0.32802153239553666,0
0.9500278253345431,0.24200611281586004,0
0.8737328741676058,-0.005220264332381763,0
0.7369356313163931,1.1446890860043344,0
-0.6053530236996212,0.14361760756419056,0
0.7580745008592182,0.40919534285803627,0
0.6659814804853551,0.22988961302010447,0
0.5387241301893327,0.43037902382281484,0
1.022248014555236,0.6137804601028669,0
0.6509805003570084,0.315803021076757,0
0.28193586734438203,0.3065540975622412,0
0.6764043608456595,0.3117300166826871,0
0.6295912556381306,1.4281474532657108,0
0.8895788107505217,0.35419784396162357,0
1.0371991970955445,0.3175031451960455,0
-0.41147700145356847,0.04917009632033925,0
-0.3366435814342462,0.3427983909351693,0
0.508236949580641,1.249725558052915,0
0.6462063662884298,0.4020152647354457,0
0.8709214520888005,-0.48884977167832677,0
0.6053700336838655,0.8447413950039626,0
-0.16124387123198747,1.011502358030185,0
0.6513801954593958,0.31427759885674567,0
0.7829886535085646,1.5154847172147785,0
0.581333061824822,0.6110076208764809,0
0.2945675604845125,0.11993804391625579,0
0.8713374659891455,0.11714767416593547,0
0.5320053942632874,0.2863850958148424,0
0.7142062900439872,0.6492182297874617,0
0.964001968946401,0.27191373250422796,0
0.37930825985213296,0.0622835595200954,0
0.30130601370496424,0.6687339100784953,0
0.8385356010025071,0.08759512972913985,0
0.8888995901985015,1.1062596810320264,0
0.6848937095758484,1.3393286033533578,0
0.15395095010985826,-0.05662650502383215,0
-0.29546787790106255,1.1690513555683366,0
0.792641217949788,0.47514177946745345,0
0.625205776003671,-0.003334003538129182,0
1.5937735365055807,0.5577894694058958,0
0.5489228394242336,0.8245727013675997,0
0.715113867993648,0.6001239794728702,0
0.14648907662943078,0.7108470591592468,0
1.3416669418875977,1.101690136298687,0
1.2124947196018538,0.27137739926726656,0
0.05743527020807043,0.4437463791953704,0
0.5249209383835469,0.9893373231409515,0
-0.2568931923112693,1.1840356978640902,0
0.42933671955909747,0.30909298185794526,0
0.047373163318661815,-0.2400744022621848,0
0.8681330765634079,0.5327887917210741,0
-0.07688805202755744,-0.07917683411024024,0
0.3498325173165896,1.2464091172914933,0
0.3839072183959894,-0.172225964614373,0
0.3901003607409482,0.37803431179556074,0
-0.7060843722457115,0.47571859752737894,0
0.3967229384202835,0.8113529516181642,0
1.3268783031420694,1.003815197428569,0
0.37974932190769867,0.00514656983777928,0
1.6508414901264343,0.5264832887954963,0
0.5062293687191571,0.48921093305178576,0
0.5885861980767414,0.4354400611356387,0
0.24345055130136795,0.255437246656584,0
0.4853522922623217,0.25697305421752725,0
0.18120567449196368,0.5475970447959724,0
0.3859707218266448,1.1726061120307913,0
-0.6855497395732735,0.9881367037610843,0
1.0572662392361218,-0.42724830070974196,0
0.3467454489180971,0.333886594802404,0
-0.12945836570299596,0.15214980250261717,0
0.0033353830738210855,1.2836391652917838,0
0.9184480984310993,1.0686567259086281,0
0.8227415585326511,-0.0049273021116530424,0
0.2654274058044271,0.7188549570729516,0
-0.046552171575052315,0.8188625915432193,0
0.3925232145997415,0.3323750389875467,0
0.8179509636368192,0.6986805928783896,0
0.33857102313021525,1.0184680497327845,0
0.016533782300901023,0.7754547773779931,0
0.765242946071589,0.3615666239001809,0
0.6458511214881654,-0.05951500087408257,0
0.913237445598627,0.41730925074570707,0
0.26623115854308205,0.9691311875991426,0
0.1850079256846629,-0.12988304046927934,0
-0.1961457295517529,0.7710158892500381,0
-0.07262541451354576,1.2847678154876352,0
-0.4310671360767778,1.2586783520717888,0
0.5943698802209775,0.45674858150845216,0
0.2563047759316159,0.678499096793272,0
0.4831692494130126,0.9934116015784789,0
0.5510841574636567,0.5672169911533433,0
0.33738767520814783,0.47453314286771375,0
0.6376531357674649,-0.2648105557903534,0
-0.10292685002052437,0.8323978078939172,0
0.5764133469318725,0.41772015063764023,0
0.50824390548538,0.6554432641847999,0
0.2586121326629426,0.15193154535822434,0
0.5875846606938406,0.06245839238350076,0
0.682576182755835,-0.261418535290482,0
0.9602523928974518,0.7113520193341651,0
0.6144999780374073,0.9394727681956647,0
1.2448228145214038,0.9536400839442842,0
-0.32326398385704636,-0.07224421601280318,0
0.22057263733354565,0.5116682723751569,0
0.7315041517869828,0.175437499907789,0
0.583524636261688,0.16218248284296916,0
0.2265209246117359,-0.12907796677140804,0
0.08711754052164494,-0.10449173245962318,0
0.06357621378376699,0.9712029362300273,0
0.07541590936180192,1.677237047945533,0
0.7206184721774344,0.5826612274558596,0
0.11613073089979697,0.813188099134637,0
0.24256693802242513,0.5545644478938355,0
1.6449046111430372,0.4570407068607739,0
1.0139706564604134,0.18552994264864492,0
0.48435267136373766,1.2919261191761673,0
0.21961180782670264,1.3105516362805205,0
0.8165162877770973,0.2484572108030555,0
0.7828213388050187,0.9349395722370526,0
0.7780818689208454,-0.20222584272512534,0
0.17481436917767545,0.38930630104176783,0
0.4667123585467771,0.7775730003721393,0
0.5794703035513018,-0.09718415188932994,0
0.6700296479497341,0.7730622465094,0
0.7503458989457723,0.9833398342223356,0
0.872941325102887,0.7053515742137046,0
0.4686209398977659,-0.2428043110626531,0
0.6921311084705726,0.5928807573172854,0
0.6214537482438407,-0.07097932114205119,0
0.016536817625275424,0.9709842741500476,0
0.48231039742321125,0.8047763772077401,0
0.5126643628080237,0.5133073501320905,0
0.9196132744699108,0.2692177816551096,0
0.5429865182580266,0.29326420602743686,0
0.30568737989882666,0.36173402303523283,0
0.5993412426942792,0.28589710756522724,0
1.0615912119888309,0.09991945181389816,0
0.4164284601176099,0.3033462923762047,0
1.1471081822707552,0.5879019683164319,0
0.9614549064927664,-0.16436279575812296,0
0.619428509578611,0.8978549867782455,0
0.5367985186959424,0.9764973094676195,0
0.268661572320012,1.130279336034055,0
1.5280984955518717,0.33773366279975126,0
0.30076521560006386,1.1499732976556334,0
1.2064061386438154,0.26616988731358127,0
0.31208674274487846,0.37398209191494325,0
-0.10125654701139486,0.0891663599997668,0
0.050934597312723096,0.1566304902936697,0
0.48448844680224645,0.6047440126567184,0
1.19340490021584,0.053522499859293804,0
0.9402023589538553,0.4043012795770297,0
0.4778791565595695,0.8017884514052825,0
-0.0020965520098568113,0.6710188375451955,0
0.5744396905138685,0.7202309003855834,0
0.6293201489478624,1.5980436036011008,0
0.21479400864888243,0.26253094255410775,0
0.2213230846758446,0.25158308032238397,0
0.2149518110718628,1.0317443579854957,0
1.1352688121665069,0.24475449785402154,0
0.12775927141762983,0.7108234459461769,0
0.25303834684917437,0.783055713924766,0
0.5907499337646227,-0.17786137552581383,0
1.192065365141703,1.3031409112631462,0
0.22595256644676676,0.3266145914000861,0
0.6278428892150851,0.6495736235894718,0
0.7945099519779212,1.3989907994720339,0
0.42086679417863715,0.14299061899224896,0
-0.11685031130260304,0.1731181487786465,0
0.48518516735307965,1.3025506744765125,0
0.26851718988662987,0.6000810144820025,0
0.49265545759878243,1.0314656286866823,0
1.6300785357603733,0.2625882673236527,0
0.2811160271319309,0.9669629401144493,0
0.804951144816605,1.3258726229785236,0
0.7611406232733902,0.3393196922444218,0
0.7641488705333266,0.9958273146161596,0
0.8669307862969211,0.7268598433552521,0
0.977031423159967,1.0229248852054555,0
1.1181202919344866,0.7901118812653376,0
0.4252625224284488,0.5656123552188997,0
1.0395672129151405,0.1346552612856275,0
0.6648757160259167,0.3240935354893979,0
0.5128550756166894,1.0717410541502281,0
0.585462101305872,0.5207670556635182,0
-0.10814615417032736,0.8337347404176987,0
0.7886693014864465,1.4674369227917015,0
0.36235738893003766,0.598007005989584,0
0.6115277738513112,1.2054585529762245,0
0.45738254232614844,0.6247822197616376,0
0.7718595838022086,0.5834541369198494,0
0.30034881808481595,0.5867996835746134,0
0.9801427150977001,0.04092840211466392,0
0.5594658460676822,0.18689645306669167,0
1.0344410997115827,-0.18118989230680393,0
0.2500425510781946,0.6686942789128854,0
1.2001236299554705,0.47059558934048823,0
0.2517072234476599,1.3412790167246902,0
-0.1475715027390665,-0.4833359176667914,0
0.6967804442802874,0.2754745251913262,0
0.043290800008422725,0.8167866336923202,0
0.609030993791074,0.2477363674035346,0
-0.07256953346402228,0.8901747787004506,0
0.7907788065932008,0.4556472053724081,0
1.3258411705857183,0.021443544161548977,0
-0.18223559671494027,0.19056930431297253,0
0.4796133137211379,0.6088247100585809,0
0.39211595520183484,0.657443959690322,0
-0.05970544580215553,1.1456711596431757,0
0.46326087613650085,0.999669886081642,0
0.6532714344225415,0.704266249393944,0
0.754807673990876,0.7002213548614521,0
0.7874343563500203,1.0944150819683909,0
0.5878869388940519,0.8170761196541392,0
0.4598689775131243,1.1440399978625462,0
0.19750816662758042,1.3054050462832967,0
0.4820408185044333,-0.1398620777700318,0
0.5572900359916725,0.19542443953945277,0
0.8759472240770922,0.20813768370668762,0
0.300460702579503,-0.3450283041297695,0
0.29772246470126856,-0.5839917887197525,0
-0.20834287661358553,0.8400677724451554,0
0.851420514294676,0.6902704059384996,0
0.06755512226850274,0.4786628328735662,0
0.49838889554037774,-0.018036437553988316,0
1.1723401600018182,0.8923683445244248,0
0.4011818173449583,0.5120237127247771,0
0.5931916247826021,-0.41309159156566055,0
0.3894589140366954,0.19500737237856952,0
0.052061914050191394,0.37428812732238087,0
1.3039498552542066,0.7865936401377003,0
0.24456099030520173,0.756066804371654,0
0.12581077617803937,-0.08649124614421266,1
-0.4733324878670064,-0.7893189224188667,1
-0.18774504145697174,-0.32402798600885263,1
-0.09965742140421291,-0.21594253480962017,1
-0.030625756515296365,-0.7393644634001822,1
0.08915653678263435,-0.4116307703161416,1
0.42808487644712523,-0.8082141621026067,1
0.27634661407131245,-0.4114916069394557,1
-0.791322987569822,-0.7164003236589291,1
-0.643263671506315,-0.3103072220209565,1
-0.266180861540669,-0.756566441499712,1
-0.5108917047719695,0.4580524296077958,1
0.2725807924821345,-0.30487012288334014,1
-0.483004327886895,-0.4463203588056962,1
-0.22562642151138523,-0.957406740533004,1
-0.6151022866984236,-1.2462134830727642,1
-0.32146199193297254,-0.2105651768125632,1
-0.7160875551018079,0.2039082796802768,1
-1.0481790693916668,-1.154888355338454,1
-0.3996220952052907,-0.03172340324691536,1
0.25307535745881726,-0.7052192811159665,1
-0.01759926608429907,-0.5172215111026117,1
-0.5772012754879836,-0.10481526215731718,1
-0.20827234011785273,-1.2049840044428604,1
0.1603289187016832,0.11719561660668754,1
-0.7797601449527436,-0.3229912786998685,1
-0.2790629841069824,-0.38342314793337645,1
-0.7461039464733679,-0.8003591011973672,1
-0.5114281279677454,0.024460361250119855,1
-0.25689462034949095,-0.6657437679960428,1
-0.15488584496827207,-1.7739069873068487,1
0.013743639250435757,-1.2780236541481722,1
-0.6620885165612843,-1.0007315993488168,1
-1.0789991577843376,0.019137521336212826,1
-0.7091623358583405,-0.34503875319651445,1
-0.5209835207834993,-0.2866608564572736,1
-0.4656442058858371,-1.0737715655778584,1
-0.054455933597737094,-0.7208146568573446,1
-1.1961245875897784,-0.691458920423609,1
0.1711601819513342,-0.11976927773718687,1
-0.6559219746072733,-0.6561927937043057,1
-0.6438395676937387,0.4287499326755312,1
-0.32919327315862457,-0.3076795287449574,1
-0.03924323213830422,-0.3932102416253417,1
-0.615847169418501,-0.5878103219851673,1
-0.5320210566648887,-0.5166462902221161,1
-0.1745941755981127,-0.4767690936366874,1
-0.172353396861054,-0.5360975520068195,1
-0.46483327380591766,-1.393622512660081,1
-0.09020580594018746,-0.3450456428943582,1
-0.05367631042435694,-1.7952447811680903,1
0.4339495604761523,-0.5624263795017774,1
-0.0044055780555443125,-0.9650600686515258,1
-0.22595917868841836,-0.9711017615625038,1
-0.778957959674043,0.3559808436624178,1
-0.5852757620439402,-0.40276106300540976,1
-0.11089388183019316,-0.2783243206555641,1
-0.43273062059957407,-0.3367844778698103,1
0.5748401253550446,-0.525767909389772,1
-0.4100657722669854,-0.03013306993359921,1
-0.005593772603414593,0.03085609091707131,1
-0.21435116085184192,-1.0111673366963152,1
0.23049278856337874,-1.0126612448966998,1
-0.3646573054646494,-0.837322414885944,1
-0.5286835405892747,-0.3529729804229481,1
-0.35628468423862875,-0.3113113024823842,1
0.22167361873451752,-0.29717329433737105,1
-0.6091901667335029,-0.06884711109439073,1
0.03194737409308135,-1.0490029048712621,1
-0.23283456681051895,-0.18642601684457766,1
-0.6330744442271858,0.11523479033487871,1
-0.5671068986016732,-0.4438405027328584,1
-0.5774000728177262,-0.49303283811662696,1
-0.990269123267432,-1.1440103329078821,1
0.21308434236772755,-0.8787726298309316,1
-0.9433641371515059,-1.4630253352187803,1
-0.7857523805711593,-1.091703743679064,1
0.23433150363002475,-0.04839606867777835,1
-0.807750190111467,0.5073199151408716,1
-0.06094112662472195,-0.6452690109501168,1
-1.6177682163617533,0.5245406649722291,1
-1.1214356990690937,-1.235844689657717,1
-0.04269260044902351,0.5910904457686605,1
0.11906562431894951,-0.24781217488616686,1
-0.23401777242465704,-0.11834095950225287,1
-0.16059681663374814,-0.3742473722629024,1
-0.4533998496466166,-0.5279924977815341,1
-0.8371832146667139,-0.6255217102928171,1
-1.2571133039024724,-0.5439788180790041,1
-0.942111383508246,-0.9935401465074085,1
-0.41954888985324,0.1225223474203303,1
-0.08931632882238733,-1.202349221681175,1
-0.9425751571635441,-0.07927433447702315,1
-0.9393817197976495,-0.6004589986786507,1
-0.2540092230829313,-0.9330568053420131,1
-0.45287464101883734,-1.096594338070981,1
-0.7689397862687608,-0.35698917145618525,1
-1.2124084551815997,-0.30301370870982813,1
-0.5087822906657063,-0.2529189810074995,1
-0.39986255502168316,0.11006214645546142,1
-0.44399789992613536,-0.6920359959742295,1
-0.4453068939482654,-0.2570297350065964,1
-0.47814911227326096,-0.4818468438292877,1
-0.813940226715143,-0.7964583027981806,1
-1.1272641466687365,0.28243450592373764,1
-1.056272549809547,-0.8098766248469172,1
-0.8212814962684939,-0.09977765168611674,1
-0.6319055061205336,0.058007218576990316,1
-0.8011941636036115,-0.37523001758839497,1
-0.873578559178591,0.4593398543151357,1
-1.0311101589842542,-0.3614439662190204,1
-0.2165663623336075,-0.314943417814078,1
-0.5828631601284696,-0.558057581898106,1
-0.48040691409207675,-0.5657412936939671,1
-0.06894015455082458,0.4885759394770274,1
-0.7493179056350427,-1.1125945156241148,1
-0.5394809322612658,0.6536810882372028,1
-0.8594141931536186,0.2330353200070464,1
0.2502906132363315,-0.747572188000732,1
-0.24554303137891575,0.22824110872930348,1
-0.6695510802007909,-0.5910439048145534,1
-0.7601356129606747,-0.9538130060909396,1
-0.7903657454063551,-1.0473627273759263,1
-0.4847574096126828,-0.8443424971004551,1
-0.3954477618108237,-1.1958176861614547,1
-0.3520258616715116,-0.1272345161255264,1
-1.3916256851907995,-0.33271681647808615,1
0.049030264207791774,-1.0409679092331259,1
0.24799711085163578,-0.31260900223858035,1
-0.8152908868838158,-0.5249406897370191,1
-0.25030861398677007,-0.4660093556290738,1
-0.25906099552091105,-0.9117377478428885,1
-0.42425953694598983,-1.1322323431712902,1
-0.5497418068090512,-0.9042397863393554,1
-0.8289389902234472,0.05279767325881912,1
-0.011951277163544272,-0.22758515079301328,1
-0.9884971188997235,-0.64150216043458,1
0.04251378410041984,-0.43662226950794114,1
0.537235702724477,-0.32410291487016796,1
-0.4141130241019027,-0.6382410853842346,1
-0.440278691825998,-0.5681865837330333,1
-0.1833241726933782,-0.07214971708315426,1
-0.8515051726588323,-1.0953454756086023,1
-1.321176006981867,-0.2728193722086468,1
-0.9934405471016041,-1.4628019427923162,1
-0.3262223651333513,0.6149032777707784,1
-0.5027149941777179,-0.12501552596393695,1
-0.46340479834648823,-0.5442247973613548,1
-0.0889765015035841,-0.6298147225887182,1
-0.38041852181485025,-0.3561323674266321,1
-0.7987791338929058,-0.056345173975545615,1
-0.5782443818595515,-0.8379795100584843,1
-0.2600655038357599,-0.9018070965783604,1
-0.48739700328760205,-0.5040781392766063,1
-0.014372739666998702,-0.28770849649627994,1
-0.5111923962048449,-0.13428379305594523,1
0.12171971648721669,-0.25053964728945066,1
-0.49537016765699754,-1.086670998176433,1
-0.9763333108800681,-0.6365006374698625,1
-0.7725821434287503,-0.5836161086634333,1
-0.4746653834019621,-0.26311419881385045,1
-0.5315280120141598,-0.2824298506478443,1
-0.4711661651350104,-1.383455505929071,1
-0.920083558850054,-0.5644379138610642,1
-1.0409919354033685,-0.2317037156146739,1
0.18457258354697814,0.04504686975574346,1
-0.5954545537425318,0.16667299556642934,1
-0.4335138919308076,-0.6507494291362934,1
-0.7743220106513946,-0.6352685560241009,1
-0.6735979507095576,-0.42378754845993777,1
-0.42818913259094793,-0.49863777837522616,1
-0.30459531009656393,0.03247320151583055,1
-0.07534648096743157,-1.1640665594210644,1
-1.6421482533628362,-0.08215943314748286,1
-1.111286737330663,-0.60051814352442,1
-1.023290453525342,-1.305870150510748,1
-0.25785050649032026,-0.16049549121870638,1
-0.7578232891521177,-1.6587493395625776,1
-0.7442879437248835,-0.3247799220126423,1
-1.1613893600979615,-0.41799895100497997,1
-0.5068467726952174,-0.24093296562083483,1
-0.4465220334902969,-0.9351696597209764,1
0.03512304353216111,-0.5708965803464644,1
